customer_id,deposit
5527,no
4541,yes
1964,yes
5007,yes
8928,no
8936,no
6141,no
8786,no
8697,no
8582,no
10948,no
7500,no
1730,yes
1042,yes
2930,yes
10898,no
4095,yes
3210,yes
9974,no
9813,no
3776,yes
3068,yes
6874,no
1432,yes
11160,no
10458,no
5198,yes
9312,no
1703,yes
5638,no
101,yes
9157,no
10972,no
967,yes
1692,yes
7275,no
321,yes
4877,yes
8679,no
4429,yes
2865,yes
5111,yes
4262,yes
7855,no
5812,no
3370,yes
6750,no
8556,no
11152,no
6697,no
7750,no
9791,no
9772,no
218,yes
6505,no
3602,yes
5899,no
2564,yes
5851,no
2085,yes
4332,yes
8559,no
9266,no
3403,yes
4112,yes
5767,no
2154,yes
3941,yes
1418,yes
11072,no
6686,no
8364,no
9084,no
10228,no
1491,yes
5292,no
3329,yes
5114,yes
9518,no
10737,no
3319,yes
6810,no
457,yes
4716,yes
9039,no
9367,no
6790,no
7074,no
10281,no
8452,no
1839,yes
2847,yes
7243,no
3469,yes
7075,no
592,yes
4870,yes
303,yes
1068,yes
4254,yes
3546,yes
2963,yes
3405,yes
8170,no
651,yes
4560,yes
8722,no
2168,yes
5550,no
1347,yes
7497,no
3838,yes
318,yes
7132,no
4609,yes
149,yes
10427,no
3852,yes
6414,no
251,yes
10784,no
5298,no
9529,no
3298,yes
8337,no
7360,no
8689,no
428,yes
3946,yes
5453,no
5768,no
2458,yes
4991,yes
2102,yes
761,yes
8876,no
10502,no
3540,yes
5663,no
9079,no
6260,no
11024,no
7496,no
4048,yes
8531,no
10557,no
4003,yes
304,yes
10843,no
11021,no
33,yes
9937,no
8687,no
4375,yes
2457,yes
1178,yes
5620,no
2407,yes
4985,yes
3688,yes
9187,no
900,yes
4698,yes
8450,no
10753,no
10841,no
4064,yes
6743,no
8310,no
795,yes
6088,no
7077,no
6341,no
10947,no
1688,yes
2270,yes
7134,no
3352,yes
10902,no
3215,yes
4303,yes
1494,yes
3958,yes
2372,yes
7949,no
7252,no
5023,yes
4419,yes
8027,no
346,yes
2046,yes
8798,no
4635,yes
5100,yes
5369,no
3105,yes
3375,yes
10725,no
2631,yes
9379,no
8367,no
2498,yes
9239,no
8410,no
107,yes
1282,yes
533,yes
4874,yes
4864,yes
4572,yes
9633,no
10566,no
4202,yes
3465,yes
11092,no
6746,no
9877,no
7369,no
3787,yes
7784,no
8168,no
2619,yes
2351,yes
1123,yes
10006,no
10752,no
1145,yes
2199,yes
8840,no
1579,yes
8757,no
8496,no
8686,no
8641,no
5573,no
4993,yes
4977,yes
5957,no
1118,yes
398,yes
6153,no
8011,no
5146,yes
883,yes
10156,no
2861,yes
8842,no
5414,no
7591,no
8910,no
10773,no
6498,no
1350,yes
8121,no
1758,yes
6117,no
7382,no
6169,no
5087,yes
1578,yes
408,yes
3328,yes
5601,no
8971,no
10652,no
7924,no
5990,no
5006,yes
4880,yes
9480,no
932,yes
4850,yes
1160,yes
10782,no
11123,no
3673,yes
8346,no
1498,yes
8733,no
3520,yes
6114,no
10712,no
3118,yes
4679,yes
2009,yes
1147,yes
7533,no
3891,yes
3433,yes
4593,yes
1952,yes
8604,no
1617,yes
10068,no
8091,no
6501,no
5140,yes
7974,no
8034,no
11129,no
1142,yes
1010,yes
4823,yes
1595,yes
2459,yes
673,yes
